sample	country	site
Sample5024310	Zambia	Zambia
Sample5024360	Zambia	Zambia
Sample5024364	Zambia	Zambia
Sample5024376	Zambia	Zambia
Sample5024414	Zambia	Zambia
Sample5024416	Zambia	Zambia
Sample5024418	Zambia	Zambia
Sample5024424	Zambia	Zambia
Sample5024442	Zambia	Zambia
Sample5024461	Zambia	Zambia
Sample5024463	Zambia	Zambia
Sample5024465	Zambia	Zambia
Sample5024467	Zambia	Zambia
Sample5024469	Zambia	Zambia
Sample5024472	Zambia	Zambia
Sample5024473	Zambia	Zambia
Sample5024475	Zambia	Zambia
Sample5024476	Zambia	Zambia
Sample5024481	Zambia	Zambia
Sample5024485	Zambia	Zambia
Sample5024486	Zambia	Zambia
Sample5024495	Zambia	Zambia
Sample5024498	Zambia	Zambia
Sample5024500	Zambia	Zambia
Sample5024504	Zambia	Zambia
Sample5024512	Zambia	Zambia
Sample5024513	Zambia	Zambia
Sample5024515	Zambia	Zambia
Sample5024525	Zambia	Zambia
Sample5024531	Zambia	Zambia
Sample5024535	Zambia	Zambia
Sample5024536	Zambia	Zambia
Sample5024547	Zambia	Zambia
Sample5024549	Zambia	Zambia
Sample5024591	Zambia	Zambia
Sample5024608	Zambia	Zambia
Sample5024610	Zambia	Zambia
Sample5024673	Zambia	Zambia
Sample5024680	Zambia	Zambia
Sample5024681	Zambia	Zambia
Sample5024686	Zambia	Zambia
Sample5024697	Zambia	Zambia
Sample5024701	Zambia	Zambia
Sample5024702	Zambia	Zambia
Sample5024704	Zambia	Zambia
Sample5024706	Zambia	Zambia
Sample5024711	Zambia	Zambia
Sample5024712	Zambia	Zambia
Sample5024719	Zambia	Zambia
Sample5024771	Zambia	Zambia
Sample5024818	Zambia	Zambia
Sample5024819	Zambia	Zambia
Sample5024820	Zambia	Zambia
Sample5024823	Zambia	Zambia
Sample5024830	Zambia	Zambia
Sample5024831	Zambia	Zambia
Sample5024833	Zambia	Zambia
Sample5024834	Zambia	Zambia
Sample5024835	Zambia	Zambia
Sample5024838	Zambia	Zambia
Sample5024839	Zambia	Zambia
Sample5024845	Zambia	Zambia
Sample5024882	Zambia	Zambia
Sample5024884	Zambia	Zambia
Sample5024937	Zambia	Zambia
Sample5024943	Zambia	Zambia
Sample5024946	Zambia	Zambia
Sample5024964	Zambia	Zambia
Sample5024981	Zambia	Zambia
Sample5024986	Zambia	Zambia
Sample5024988	Zambia	Zambia
Sample5024992	Zambia	Zambia
Sample5024996	Zambia	Zambia
Sample5025065	Zambia	Zambia
Sample5025076	Zambia	Zambia
Sample5025089	Zambia	Zambia
Sample5025095	Zambia	Zambia
Sample5025098	Zambia	Zambia
Sample5025114	Zambia	Zambia
Sample5025116	Zambia	Zambia
Sample5025117	Zambia	Zambia
Sample5025118	Zambia	Zambia
Sample5025119	Zambia	Zambia
Sample5025122	Zambia	Zambia
Sample5025123	Zambia	Zambia
Sample5025125	Zambia	Zambia
Sample5025199	Zambia	Zambia
Sample5025217	Zambia	Zambia
Sample5025257	Zambia	Zambia
Sample5025261	Zambia	Zambia
Sample5025262	Zambia	Zambia
Sample5025263	Zambia	Zambia
Sample5025264	Zambia	Zambia
Sample5025266	Zambia	Zambia
Sample5025268	Zambia	Zambia
Sample5025289	Zambia	Zambia
Sample5025291	Zambia	Zambia
Sample5025334	Zambia	Zambia
Sample5025335	Zambia	Zambia
Sample5025338	Zambia	Zambia
Sample5025396	Zambia	Zambia
Sample5025398	Zambia	Zambia
Sample5025414	Zambia	Zambia
Sample5025468	Zambia	Zambia
Sample5025499	Zambia	Zambia
Sample5025503	Zambia	Zambia
Sample5025504	Zambia	Zambia
Sample5025542	Zambia	Zambia
Sample5025548	Zambia	Zambia
Sample5025617	Zambia	Zambia
Sample5025643	Zambia	Zambia
Sample5025644	Zambia	Zambia
Sample5025654	Zambia	Zambia
Sample5025684	Zambia	Zambia
Sample5025727	Zambia	Zambia
Sample5025747	Zambia	Zambia
Sample5025753	Zambia	Zambia
Sample5025773	Zambia	Zambia
Sample5025776	Zambia	Zambia
Sample5025782	Zambia	Zambia
Sample5025822	Zambia	Zambia
Sample5025909	Zambia	Zambia
Sample5025918	Zambia	Zambia
Sample5025922	Zambia	Zambia
Sample5025923	Zambia	Zambia
Sample5025924	Zambia	Zambia
Sample5025929	Zambia	Zambia
Sample5025930	Zambia	Zambia
Sample5025941	Zambia	Zambia
Sample5025942	Zambia	Zambia
Sample5025953	Zambia	Zambia
Sample5025954	Zambia	Zambia
Sample5025957	Zambia	Zambia
Sample5025958	Zambia	Zambia
Sample5025960	Zambia	Zambia
Sample5025964	Zambia	Zambia
Sample5025967	Zambia	Zambia
Sample5025973	Zambia	Zambia
Sample5025982	Zambia	Zambia
Sample5026004	Zambia	Zambia
Sample5026029	Zambia	Zambia
Sample5026031	Zambia	Zambia
Sample5026032	Zambia	Zambia
Sample5026054	Zambia	Zambia
Sample5026097	Zambia	Zambia
Sample5026133	Zambia	Zambia
Sample5026134	Zambia	Zambia
Sample5026142	Zambia	Zambia
Sample5026147	Zambia	Zambia
Sample5026152	Zambia	Zambia
Sample5026161	Zambia	Zambia
Sample5026175	Zambia	Zambia
Sample5026206	Zambia	Zambia
Sample5026240	Zambia	Zambia
Sample5026241	Zambia	Zambia
Sample5026244	Zambia	Zambia
Sample5026290	Zambia	Zambia
Sample5026293	Zambia	Zambia
Sample5026297	Zambia	Zambia
Sample5026301	Zambia	Zambia
Sample5026302	Zambia	Zambia
Sample5026309	Zambia	Zambia
Sample5026311	Zambia	Zambia
Sample5026312	Zambia	Zambia
Sample5026314	Zambia	Zambia
Sample5026316	Zambia	Zambia
Sample5026334	Zambia	Zambia
Sample5026338	Zambia	Zambia
Sample5026350	Zambia	Zambia
Sample5026378	Zambia	Zambia
Sample5026391	Zambia	Zambia
Sample5026392	Zambia	Zambia
Sample5026399	Zambia	Zambia
Sample5026400	Zambia	Zambia
Sample5026402	Zambia	Zambia
Sample5026403	Zambia	Zambia
Sample5026407	Zambia	Zambia
Sample5026409	Zambia	Zambia
Sample5026410	Zambia	Zambia
Sample5026412	Zambia	Zambia
Sample5026416	Zambia	Zambia
Sample5026421	Zambia	Zambia
Sample5026433	Zambia	Zambia
Sample5026435	Zambia	Zambia
Sample5026437	Zambia	Zambia
Sample5026438	Zambia	Zambia
Sample5026441	Zambia	Zambia
Sample5026443	Zambia	Zambia
Sample5026450	Zambia	Zambia
Sample5026452	Zambia	Zambia
Sample5026454	Zambia	Zambia
Sample5026460	Zambia	Zambia
Sample5026468	Zambia	Zambia
Sample5026480	Zambia	Zambia
Sample5026483	Zambia	Zambia
Sample5026552	Zambia	Zambia
Sample5026569	Zambia	Zambia
Sample5026578	Zambia	Zambia
Sample5026584	Zambia	Zambia
Sample5026588	Zambia	Zambia
Sample5026596	Zambia	Zambia
Sample5026610	Zambia	Zambia
Sample5026614	Zambia	Zambia
Sample5026616	Zambia	Zambia
Sample5026697	Zambia	Zambia
Sample5026698	Zambia	Zambia
Sample5026699	Zambia	Zambia
Sample5026712	Zambia	Zambia
Sample5026718	Zambia	Zambia
Sample5026727	Zambia	Zambia
Sample5026729	Zambia	Zambia
Sample5026735	Zambia	Zambia
Sample5026738	Zambia	Zambia
Sample5026742	Zambia	Zambia
Sample5026760	Zambia	Zambia
Sample5026771	Zambia	Zambia
Sample5026773	Zambia	Zambia
Sample5026793	Zambia	Zambia
Sample5026794	Zambia	Zambia
Sample5026805	Zambia	Zambia
Sample5026814	Zambia	Zambia
Sample5026819	Zambia	Zambia
Sample5026841	Zambia	Zambia
Sample5026847	Zambia	Zambia
Sample5026848	Zambia	Zambia
Sample5026866	Zambia	Zambia
Sample5026871	Zambia	Zambia
Sample5026872	Zambia	Zambia
Sample5026877	Zambia	Zambia
Sample5026878	Zambia	Zambia
Sample5026883	Zambia	Zambia
Sample5026884	Zambia	Zambia
Sample5026895	Zambia	Zambia
Sample5026910	Zambia	Zambia
Sample5026911	Zambia	Zambia
Sample5026916	Zambia	Zambia
Sample5027250	Zambia	Zambia
SampleC30103293284	Zambia	Zambia
SampleC30104376201	Zambia	Zambia
SampleC30105364213	Zambia	Zambia
SampleC30106352225	Zambia	Zambia
SampleC30108340237	Zambia	Zambia
SampleC30109328249	Zambia	Zambia
SampleC30110316261	Zambia	Zambia
SampleC30111304273	Zambia	Zambia
SampleC30112292285	Zambia	Zambia
SampleC30113375202	Zambia	Zambia
SampleC30117363214	Zambia	Zambia
SampleC30118351226	Zambia	Zambia
SampleC30119339238	Zambia	Zambia
SampleC30120327250	Zambia	Zambia
SampleC30121315262	Zambia	Zambia
SampleC30122303274	Zambia	Zambia
SampleC30123291286	Zambia	Zambia
SampleC30124374203	Zambia	Zambia
SampleC30125362215	Zambia	Zambia
SampleC30126350227	Zambia	Zambia
SampleC30127338239	Zambia	Zambia
SampleC30129326251	Zambia	Zambia
SampleC30130314263	Zambia	Zambia
SampleC30132302275	Zambia	Zambia
SampleP11206081018290287	Zambia	Zambia
SampleP11206121218373204	Zambia	Zambia
SampleP11206141118361216	Zambia	Zambia
